"""Контактное лицо"""
"Проверить, что поле ""Контактное лицо"" предзаполняемое"
"Проверить, что поле ""Контактное лицо"" заблокировано для изменений"
Телефон/факс
"Проверить, что поле ""Телефон/факс"" предзаполняемое"
"Проверить, что поле ""Телефон/факс"" заблокировано для изменений"
"Проверить, что в поле ""Телефон/факс"" отображается 11 значный номер в формате +7 (ХХХ) ХХХ-ХХ-ХХ"
Договор
"Проверить, что возможно указать только 1 договор"
"Не указывать договор в поле ""Договор"""
Предмет лизинга
"Проверить, что привводе одного символа валидация подтверждается"
"Проверить, что в поле ""Телефон/факс"" не заблокировано для изменений"
"Проверить, что поле ""Предмет лизинга"" предзаполняемое"
"Проверить, что поле ""Предмет лизинга"" заблокировано для изменений"
VIN
"Проверить, что привводе одного символа валидация подтверждается"
"Проверить, что поле ""VIN"" предзаполняемое"
"Проверить, что поле ""VIN"" заблокировано для изменений"
Необходимость изготовления дубликатов
"Проверить, что отражается выпадающий список с значениями Да/Нет"
"Проверить, что поле не заблокировано для изменений"
"Проверить, что можно выбрать значение Да"
"Проверить, что можно выбрать значение Нет"
Не выбирать значение Да/Нет в поле Необходимость изготовления дубликатов
Причина запроса
"Проверить, что в поле ""Причина запроса"" не заблокировано для изменений"
Оставить поле незаполненным
Срок возврата ключей до даты
"Проверить, что в поле можно ввести дату не ранее текущей даты"
"Проверить, что можно ввести дату не более 30 дней вперёд от текущей даты"
"Проверить, что в поле ""Срок возврата ключей до даты"" не заблокировано для изменений"
"Проверить, что отображатется число месяц и год"
"Данные лица, которое будет получать ключ"
ФИО
"Проверить, что поле не заблокировано для изменений"
Оставить поле незаполненным
"Проверить, что при вводе одного символа валидация подтверждается"
Должность
"Проверить, что поле не заблокировано для изменений"
"Проверить, что при вводе одного символа валидация подтверждается"
Оставить поле незаполненным
Серия и номер
"Проверить, что поле ""Серия и номер"" не заблокировано для изменений"
"Ввести в поле ""Серия и номер"" 10 цифр в формате ХХ ХХ ХХХХХХ"
"Ввести в поле ""Серия и номер"" 1 цифру в формате ХХ ХХ ХХХХХХ"
"Ввести в поле ""Серия и номер"" 11 цифр в формате ХХ ХХ ХХХХХХ"
Код подразделения
"Проверить,что при вводе цифр автоматически появляются подсказки со списком подходящих кодов подразделения."
"Ввести в поле ""Код подразделения"" 6 цифр"
"Ввести в поле ""Код подразделения"" 1 цифр"
"Ввести в поле ""Код подразделения"" 7 цифр"
"Проверить,что в поле ""Код подразделения"" невозможно установить значение не из списка"
Орган и место выдачи паспорта
"Проверить, что поле ""Орган и место выдачи паспорта"" предзаполняемое"
"Проверить, что поле ""Орган и место выдачи паспорта"" заблокировано для изменений"
"проверить,что заполняется автоматически из справочника DADATA при выборе кода подразделения"
"проверить,что не заполняется автоматически из справочника DADATA если кода подразделения не выбирать."
Контактные данные
"Проверить, что поле не заблокировано для изменений"
"Проверить, что при вводе одного символа валидация подтверждается"
Основание подписания передаточных документов
Тип документа
"Проверить, что отражается выпадающий список с значениями Устав/Доверенность"
"Проверить, что поле не заблокировано для изменений"
"Проверить, что можно выбрать значение Устав"
"Проверить, что можно выбрать значение Доверенность"
Не выбирать значение в поле
Введите номер и дату доверенности
"Проверить,что поле доступно если выбран тип документа=Доверенность"
"Проверить,что поле скрывается если выбран тип документа=Устав"
